-2.416023066217118043e+00,1.563909952497134714e+00
1.131589355826739363e+00,-2.809383070614991595e+00
-2.940895148755427457e-01,-1.444946168223577854e-01
7.636937627017776897e-01,-2.539555659285465339e+00
2.266257044338408633e-01,-1.602912713145267176e+00
-3.298759311738404421e+00,2.943316282760449987e+00
-7.078269821810780904e+00,1.022990301923780798e+01
-6.126152217391270804e-01,9.462869719922706313e-02
-8.242893716292329032e+00,1.196166460791300246e+01
-3.312843853982966102e+00,7.634186120545545684e+00
-2.464679791396997111e+00,1.410213012620832096e+00
-1.070187917027315638e+00,4.413027724992134360e+00
-4.109467644134188191e-01,-4.538074352386192722e-01
-2.831792687482142523e-01,-2.552009638149876913e-01
-2.810878346823908469e+00,2.664301317799254054e+00
6.342825365550226746e-02,2.574691192548111740e+00
-3.002426727887289815e+00,7.078499244624576470e+00
-2.108568954791533390e+00,6.529180094535039558e+00
-9.717857560647130688e-01,-2.051039353588294811e-01
2.366071686533248730e+00,-4.696202827496154253e-01
-8.121975751701153712e+00,1.207877606423021888e+01
-2.981604509521160296e+00,2.385069612712364950e+00
-8.468412390369010723e+00,1.191596834626276902e+01
-2.366520929769376558e+00,6.402985300945093883e+00
5.029722093864006371e-01,-2.308377939754502339e+00
-7.073718004848385199e+00,1.005350570303745883e+01
6.891688891559852870e-01,-2.297367358171122476e+00
-3.352450254558538845e+00,7.850086029581003544e+00
-7.501836528034046658e+00,1.133864234376243552e+01
-8.517061433066642095e+00,1.181145687524053933e+01
4.449515998833657449e-01,-1.806161391244737846e+00
1.703481994934983756e+00,4.475622894429425180e-01
3.807266214788108116e-01,2.914437231654793070e+00
8.454736615422377977e-01,-2.263805662008815833e+00
-9.072923340179707807e+00,1.319926107926415426e+01
-8.219190004946700157e+00,1.220385103386094272e+01
-2.769062862869513530e+00,2.598730699717183956e+00
-2.662868597128048798e+00,6.078668594178381568e+00
1.097432508726605693e+00,1.381151840887694382e+00
-3.407771316249716964e+00,3.190904089961867918e+00
-3.004883821959818402e+00,2.094804320445072143e+00
-7.841454820810652038e+00,1.195969860478794367e+01
-2.027345691145109097e+00,5.490608597297558902e+00
-8.174512519335181082e+00,1.263277371717570929e+01
2.621854215264385335e+00,-2.144412290175953528e-01
2.089658978941429712e+00,-3.574281953537246370e-02
-1.635295867212746890e+00,5.961486888700805453e-01
-3.829899921251969541e+00,8.330957575809764037e+00
-3.518731801366443701e+00,7.797753299349880152e+00
-7.527688286168767284e+00,1.115542540243872871e+01
2.140783127316427947e+00,3.283998459976852913e-01
3.839687062584833388e-01,-1.861589751110796387e+00
1.370663541141253994e+00,8.909465264409153207e-01
-6.390830737881450396e+00,8.956548003527830204e+00
-7.195168663931003294e+00,1.110635748681999502e+01
-2.854540601046138715e+00,2.173587996269720879e+00
1.243842047178638083e-01,-1.091078600454840952e+00
3.126966608740143094e+00,-1.237522060092193010e+00
-1.415789822162885292e+00,4.479131622908468224e-01
-3.044855367436069216e+00,7.182312608641770346e+00
-2.812264860731490401e+00,2.210070733337685667e+00
-2.107076768775907105e+00,1.268202701377212804e+00
-2.988006257867679150e+00,7.338203281742053719e+00
-3.109602717247926140e+00,1.959228739287453447e+00
-3.697053424649817011e+00,3.719476221691053297e+00
-2.583281787736269486e+00,2.288608977378495002e+00
-2.715353804436182461e+00,2.732156200442067195e+00
1.513914996290995241e+00,5.063761225496443696e-01
-9.084783265524187357e+00,1.323640015738740594e+01
2.616894134114075232e+00,-4.071418147055154146e-01
-1.839258942871112801e+00,4.670291174947471258e-01
-3.395818146810880123e+00,7.857720080789898809e+00
-8.353030946279741187e+00,1.168222669398848090e+01
-2.457830447122097528e+00,6.329305009178782804e+00
-3.199996078192750559e+00,3.272160194266517053e+00
1.713696846400641460e+00,5.452113822120535636e-01
-7.443974217712127306e+00,1.068954476349242277e+01
-1.858444200555807446e-01,-6.777424595347120162e-01
-3.771588977473247173e+00,2.938356424252933863e+00
1.569958843656794389e+00,6.398238532136557577e-01
6.591752776835162475e-01,2.497948872113524565e+00
2.492801432874151679e+00,-1.552593170465932926e-01
2.331216754853023682e-02,3.387404085291001454e+00
-2.596439433049747780e+00,2.132564164589928257e+00
1.964064592986305202e+00,9.064369602559362721e-03
-3.343790723962313916e+00,2.257172250058302243e+00
2.731424139222402570e+00,-9.050834784510434217e-01
2.377757740475941461e-02,-1.811528773648181545e+00
5.282989660410444266e-01,-1.498751709757596640e+00
-2.734190598674017814e+00,1.504327832175124335e+00
-3.799908055441416188e+00,3.640824455612891253e+00
-2.774634443651474047e+00,6.813382593708864121e+00
1.202730409492028807e+00,-2.826166038640348432e+00
1.613969467345714115e+00,6.198853342208799910e-01
-3.319872402186953675e+00,8.007840901317457849e+00
-2.998063218326089796e+00,6.955667732453207464e+00
1.048304169499567340e-01,-9.357013412445349676e-01
1.062557612974959431e+00,1.156627259205248670e+00
-4.076090519193301454e+00,8.491034245046217066e+00
1.358014714633746456e+00,1.075811262692385473e+00
1.244701673142131870e+00,1.355888146218525492e+00
-2.477811934371212832e+00,1.785377314553693973e+00
-2.269125115909708335e+00,6.559447616760607502e+00
-3.077575594765748601e+00,6.874078754737718455e+00
-7.950562718143483920e+00,1.153408401736360389e+01
-9.247368754508579869e+00,1.362986323805931121e+01
2.446850742364443665e+00,-8.959703511358457773e-01
1.586064016230086748e+00,2.101630632253350117e-01
-3.561694209857276583e+00,3.238269012334194841e+00
-2.666235740744595795e+00,7.079456937048521858e+00
-2.584059590427982833e+00,6.122849971476095554e+00
1.527631261338417756e+00,7.099927650981779914e-01
1.558303777398887702e+00,1.422799653003489873e+00
-2.734908916468183904e+00,2.449975916460240821e+00
2.168205864723175669e+00,8.670383672679517206e-02
-2.453990664245370823e+00,1.440796817999221213e+00
2.430467858434315342e+00,-4.331010797923226185e+00
-2.587190389357412634e+00,6.982800674936584073e+00
2.893114725211237026e+00,-1.336649197799027577e+00
-8.191595683734281153e+00,1.158816488858659000e+01
-4.038823770227804033e+00,8.695380333244436599e+00
3.947286888180362961e-03,-1.152771003099906322e+00
2.474469330085798724e+00,-4.296445088521093081e-01
-7.552383759692556708e+00,1.062229286073621815e+01
-1.432305710264101251e+00,-3.052694191783352218e-01
-7.899379020368923143e+00,1.166809252398201302e+01
1.902576322555518118e+00,-2.313674311491422178e-02
-3.004770826908604864e+00,6.577952822922038756e+00
-7.482178912229168866e+00,1.107217040474145975e+01
7.738675774493800619e-01,-8.442923065812076855e-01
-3.203363457525426394e+00,3.170850405269261874e+00
2.938896231392916225e-01,-1.245136148943613019e+00
6.733923028915628217e-02,-1.083482017891208127e+00
6.839258551222843381e-03,2.828150496869231922e+00
9.998874370128519873e-01,-2.629880096258002453e+00
-5.089177242610600643e-02,-4.113567002959918617e-01
-2.757059191766276118e+00,2.096087574042771795e+00
1.164775225272009385e+00,-2.262652430072888965e+00
-9.303640838468338004e+00,1.362204682226973773e+01
5.480672988641941412e-01,-1.343614795761147507e+00
8.029233387364207442e-01,-1.479500954940219160e+00
4.739641829419300768e-03,-5.102482461744064501e-01
-6.604833305922526598e+00,1.005905456063781678e+01
-2.019385912690863538e+00,5.852295730326861900e+00
-3.699085786896513017e+00,8.674920368103560264e+00
-4.074952069377548725e-01,-8.577077919415189156e-01
-3.237022720316968805e+00,7.573770869385005433e+00
7.704981380038016248e-01,-1.832509927550608264e+00
1.258469241358411317e+00,1.143270141473887502e+00
-3.341815374578333664e+00,8.108680000301381696e+00
-2.560770665860513606e+00,2.000194401052616477e+00
-8.960916997029473308e+00,1.314992177981951826e+01
-2.768445913462121766e+00,6.842311091007649004e+00
-4.521788399391508229e+00,8.734632603994313627e+00
1.840164176782489447e+00,8.391773869808552000e-01
-2.136866430629433822e+00,2.150759981522652797e+00
-1.544597224130688895e+00,1.594054475131580217e-02
-4.176306200060623475e+00,9.137646883432024580e+00
1.221102295902354751e+00,1.587808858965116698e+00
-2.632363969130405490e+00,2.020678154838519980e+00
1.635800031972305169e+00,-3.286147300317696640e+00
-3.861710258882697921e+00,3.060664775080720990e+00
-2.339841013163156180e+00,6.436169495766121962e+00
-7.235084452476209016e+00,1.036471856471669284e+01
-9.031841110833246589e+00,1.290642376895269905e+01
-1.111941603090845554e+00,4.627624645044960516e+00
-1.946816982549246067e+00,1.061139900221792054e+00
8.597972203826108606e-01,-2.312539720331386661e+00
-2.721589395070528550e+00,6.363517349577535676e+00
-8.646245521111362020e-01,-5.459897748954196661e-01
-3.475576655889740074e+00,8.065584810847704844e+00
-4.183477145017088894e+00,4.004960577715050540e+00
-6.348499253000559506e+00,1.025655026899637967e+01
6.961524392786027082e-01,-2.152120548517341359e+00
7.682235841999519588e-01,-1.658512774749756780e+00
-7.093387158592948438e+00,1.098439973462993002e+01
5.375466975960633276e-01,-2.399349417246586569e+00
-2.223187954213178941e+00,1.786034392022913364e+00
-2.040900871365911584e+00,1.302528823764673049e+00
-7.456501828147260369e+00,1.057057724609430593e+01
-9.308356991353477008e-03,-1.180073083397959799e+00
-2.140021487215373330e+00,5.942928906403619038e+00
2.470328958889363324e+00,-1.025600630783841227e+00
-7.693479810452129364e+00,1.151308712614700269e+01
1.893001942665435644e+00,4.943181976429138480e-01
-3.515975155667339092e-02,-4.854600565450267746e-02
